CustomerID,Age,Income,SpendingScore
519,55,22507,58
520,26,86420,59
521,35,24505,26
522,30,95505,8
523,54,89213,20
524,36,77534,38
525,51,54158,48
526,49,48622,41
527,33,95332,60
528,28,35672,91
529,34,53203,99
530,20,78793,91
531,43,77792,70
532,31,70054,30
533,37,43911,64
534,57,80710,40
535,62,41579,28
536,31,56008,44
537,61,68566,27
538,32,63962,34
539,26,80834,2
540,47,31119,40
541,55,55097,60
542,47,32282,2
543,48,91568,94
544,21,99454,97
545,62,82751,12
546,32,99991,90
547,59,27258,20
548,19,53211,96
549,54,26443,20
550,49,41574,93
551,29,85164,93
552,32,34424,23
553,64,82739,91
554,48,62369,95
555,54,33015,41
556,46,36660,79
557,37,58408,73
558,32,35435,25
559,28,85956,36
560,31,48457,52
561,47,37105,81
562,20,94047,26
563,42,82857,76
564,64,97705,88
565,20,61936,74
566,59,83302,12
567,24,52245,21
568,56,97252,22
569,37,27772,55
570,47,40820,99
571,39,74831,3
572,18,71207,75
573,64,76823,96
574,56,27743,28
575,35,34890,41
576,39,90172,62
577,41,65517,92
578,18,28319,16
579,46,52044,41
580,21,49392,88
581,32,42678,74
582,21,78068,5
583,22,71744,89
584,60,62908,86
585,28,68933,17
586,60,30571,69
587,47,67452,13
588,59,94699,91
589,61,74288,33
590,36,53157,14
591,64,70167,78
592,28,45188,82
593,29,24519,57
594,25,32583,57
595,28,74907,20
596,53,32428,56
597,52,33667,72
598,33,77415,66
599,52,38225,67
600,24,23521,29
601,59,83973,18
602,41,66628,13
603,23,71103,30
604,59,22371,34
605,50,39783,67
606,55,79821,3
607,22,48267,45
608,43,52285,67
609,62,26804,93
610,43,96312,98
611,62,54281,4
612,59,81536,85
613,40,77675,36
614,27,98809,46
615,27,83174,35
616,31,41729,90
617,32,77905,49
618,57,39866,1
619,62,43990,27
620,47,50489,21
621,38,34959,71
622,22,46365,8
623,57,40674,48
624,40,93413,53
625,21,69892,91
626,42,31052,94
627,31,99678,7
628,21,50412,27
629,34,99440,46
630,51,64425,15
631,40,76390,97
632,21,98139,47
633,41,45433,66
634,63,92845,48
635,33,45272,89
636,46,71376,68
637,60,45228,8
638,36,57541,92
639,32,55666,58
640,22,47115,3
641,54,76271,18
642,21,75074,99
643,29,69348,47
644,43,73927,84
645,19,77493,19
646,30,36180,60
647,24,38577,82
648,35,27102,49
649,32,40159,36
650,56,63155,88
651,47,28891,80
652,41,69070,63
653,59,71067,88
654,64,40093,27
655,38,57099,92
656,59,23014,20
657,56,96546,47
658,43,43325,62
659,49,33999,20
660,26,93304,21
661,32,46527,65
662,19,47238,62
663,44,26914,16
664,49,93380,46
665,34,23052,96
666,59,40028,24
667,55,30316,3
668,58,99010,72
669,52,50759,93
670,49,60647,1
671,31,50872,92
672,43,54799,69
673,36,90856,87
674,21,41752,83
675,45,71209,15
676,63,68435,77
677,57,51966,53
678,23,79123,16
679,60,70527,16
680,32,64721,95
681,19,79556,65
682,56,50225,20
683,37,29959,14
684,29,74287,67
685,20,49044,12
686,59,92538,30
687,46,72885,58
688,20,38307,33
689,32,27536,83
690,60,48597,49
691,50,31929,15
692,34,76377,45
693,53,20378,15
694,37,60192,11
695,38,32377,91
696,22,47740,47
697,29,87034,98
698,40,50951,49
699,48,56317,25
700,52,37739,85
701,18,52803,76
702,26,35526,47
703,38,58621,4
704,55,78679,86
705,62,47436,10
706,54,23442,98
707,60,92090,10
708,60,79170,5
709,24,85998,38
710,61,44588,96
711,19,21903,12
712,32,80588,30
713,36,31321,25
714,32,83137,41
715,21,91443,83
716,63,38723,13
717,40,84319,82
718,61,53468,5
719,42,77786,5
720,60,68916,23
721,50,99606,29
722,47,28848,20
723,53,70040,28
724,55,48255,56
725,36,83864,35
726,41,31470,70
727,59,23424,93
728,40,38153,25
729,47,37487,1
730,58,50224,35
731,40,66452,9
732,61,42349,81
733,34,84379,67
734,48,39202,98
735,25,58151,31
736,19,77686,70
737,25,63504,88
738,37,85771,94
739,48,34603,84
740,55,36502,38
741,34,80030,26
742,44,50902,97
743,28,21305,48
744,49,36937,91
745,61,63377,72
746,45,47580,98
747,28,46184,1
748,43,58380,45
749,36,94208,65
750,19,40065,3
751,63,54880,25
752,44,47793,38
753,60,40103,66
754,43,68788,74
755,35,21624,16
756,58,47241,44
757,56,74667,42
758,50,94130,13
759,32,94670,89
760,45,27882,93
761,21,30369,29
762,26,54563,35
763,33,44741,79
764,29,65248,42
765,34,94758,41
766,45,69414,24
767,22,55508,62
768,54,77932,76
769,58,91946,99
770,34,83506,63
771,23,96223,65
772,64,51628,44
773,59,72672,64
774,36,69793,47
775,58,33843,26
776,55,64397,51
777,42,98159,70
778,46,83100,92
779,48,26232,69
780,54,23068,91
781,48,43779,22
782,24,99179,41
783,38,33582,99
784,30,88012,25
785,36,39794,5
786,29,50238,83
787,49,97739,26
788,27,63619,11
789,58,55170,29
790,25,45873,62
791,25,75385,68
792,40,42552,58
793,61,35187,82
794,56,35380,84
795,24,56582,68
796,60,78772,81
797,20,99163,44
798,60,65265,67
799,45,92248,99
800,55,87631,4
801,34,65891,80
802,43,34836,28
803,64,48092,39
804,54,27138,58
805,41,60310,82
806,28,87295,73
807,46,67500,50
808,55,23478,38
809,31,24234,53
810,33,90163,68
811,48,40731,37
812,55,57675,73
813,47,58852,20
814,49,68259,81
815,45,46157,58
816,28,55090,27
817,33,79959,62
818,54,72729,58
819,41,57952,66
820,25,65583,97
821,27,41215,3
822,19,47046,9
823,22,92432,42
824,64,78142,92
825,52,77118,59
826,20,69041,77
827,49,50099,37
828,30,22650,4
829,46,63507,16
830,41,21465,91
831,50,92537,46
832,64,24974,12
833,37,31276,13
834,47,54072,82
835,46,62621,24
836,29,77759,11
837,56,30546,62
838,34,82050,37
839,59,70937,22
840,56,69555,55
841,35,53825,68
842,39,59014,58
843,36,60352,30
844,24,74235,34
845,37,37868,4
846,61,92146,38
847,35,71087,76
848,41,77277,24
849,43,75891,85
850,40,67449,21
851,37,57226,8
852,41,40488,72
853,22,39737,5
854,52,29648,6
855,26,27521,94
856,62,63411,3
857,22,83396,50
858,53,24872,56
859,37,91114,50
860,64,42762,14
861,35,32381,74
862,47,28415,73
863,44,20433,88
864,30,88023,27
865,60,27199,96
866,60,30062,89
867,22,50722,15
868,20,63106,73
869,47,20608,17
870,52,58570,3
871,45,85385,87
872,50,97085,47
873,47,88040,78
874,31,68943,78
875,47,39033,59
876,58,44461,61
877,22,23596,81
878,33,88955,71
879,49,24137,84
880,39,45807,44
881,42,86704,39
882,40,59209,6
883,20,56322,95
884,47,32742,66
885,60,56699,84
886,41,54435,83
887,24,36932,76
888,36,54300,33
889,34,21167,81
890,31,73607,27
891,56,85404,8
892,62,95556,17
893,43,93245,56
894,50,50201,6
895,48,65748,98
896,49,83994,55
897,62,99247,93
898,37,22336,42
899,29,84484,12
900,18,95707,9
901,32,44921,83
902,25,33141,60
903,54,31489,31
904,21,74445,13
905,20,50797,3
906,53,66361,59
907,34,94518,46
908,47,38744,12
909,34,77222,54
910,48,58885,7
911,43,77470,72
912,36,64883,72
913,32,42082,67
914,54,99053,73
915,27,78027,38
916,20,30740,55
917,22,66337,5
918,19,74604,41
919,26,88313,23
920,45,80367,60
921,19,47572,49
922,25,88617,10
923,36,23909,77
924,63,79076,48
925,24,25185,24
926,58,74702,70
927,29,29589,87
928,23,31014,92
929,54,64266,10
930,45,24073,75
931,55,61059,34
932,35,68559,5
933,47,98397,59
934,19,96396,86
935,53,38934,4
936,56,20819,6
937,55,97737,98
938,34,76589,81
939,25,27599,5
940,56,70369,9
941,35,53110,76
942,23,21872,57
943,44,78302,68
944,21,25369,15
945,30,76352,70
946,42,71400,32
947,29,78751,23
948,21,85290,15
949,47,66314,80
950,60,78913,86
951,62,34613,51
952,56,88903,11
953,54,98146,40
954,54,84960,42
955,47,68434,5
956,18,36545,41
957,39,55007,81
958,28,34369,95
959,34,66655,93
960,48,54070,5
961,57,76319,79
962,42,54263,83
963,39,74004,62
964,23,68632,78
965,32,49410,60
966,59,63158,82
967,56,20753,2
968,49,88853,86
969,47,88225,53
970,22,43894,60
971,42,66720,2
972,32,51458,47
973,46,50648,63
974,41,42888,58
975,57,89162,44
976,39,59093,66
977,19,42662,46
978,26,72069,40
979,54,20437,33
980,52,74813,3
981,27,68266,49
982,46,34649,25
983,18,34833,61
984,39,36815,35
985,33,27573,51
986,21,49232,8
987,35,69135,37
988,58,39774,85
989,21,85108,64
990,38,90712,90
991,61,82097,21
992,26,85079,90
993,34,21406,87
994,38,69540,30
995,40,36017,58
996,34,74453,32
997,45,80945,51
998,18,58748,37
999,56,25563,57
1000,21,72894,42
